;Lab_ID;year;vineyard;row_ID;unique_rowID;treatment;cover_type;variety;row_disturbance;plot_disturbance;green;dist_type;year.;SOM_perc;CN;N_perc;Cu_mg.kg;Cu_Cat;pH;total_C_perc;clay;sand;plant_cover;plant_spec;plant_simp;plant_shannon;biomass;basal_res;sir;cmic;h2o_perc;wloss_g_perc;wlossr_perc;k;latitude;longitude;elevation;age_trtm;Cu_fungapp;fung_app
101-15;101.15;2015;15;115;115_15;CC;green;Chasselas;1;1;green;green;2015;14.2054449;-0.465966778;0.313;87.42443478;2;7.07;2.718;6.798105333;56.51662;66.375;9.5;0.724359325;1.553261599;3.1134;7.228666667;42.08233333;1119.390667;20.36842105;63.47289003;34.72292149;0.019273249;46.295633;7.529339;576.4;21;2.4;2.4
105-15;105.15;2015;25;125;125_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;4.051498199;2.043121665;0.201;87.406;2;6.87;2.147;8.742435667;36.79045633;9.125;4.25;0.405063085;0.711384734;2.0158;2.769666667;13.189;350.8296667;18.14484127;69.20264464;36.46830037;0.0167674;46.25344;7.40468;595.9;32;1.2;2
108-15;108.15;2015;25;125;125_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;4.051498199;2.043121665;0.201;87.406;2;6.87;2.147;8.742435667;36.79045633;9.125;4.25;0.405063085;0.711384734;2.0158;2.769666667;13.189;350.8296667;18.14484127;69.20264464;36.46830037;0.0167674;46.25344;7.40468;595.9;32;1.2;2
109-15;109.15;2015;5;105;105_15;AC;altb;Pinot_noir;3;2;no;mech;2015;6.311646339;-1.846933607;0.327;12.09269565;1;7.19;2.48;11.608951;21.60675;23.375;5.25;0.726594715;1.493307895;2.0942;3.246333333;25.73566667;684.568;18.75324675;71.6499825;32.74970822;0.012608742;46.318513;7.61903;734.5;26;0.666666667;2
112-15;112.15;2015;5;105;105_15;AC;altb;Pinot_noir;3;2;no;mech;2015;6.311646339;-1.846933607;0.327;12.09269565;1;7.19;2.48;11.608951;21.60675;23.375;5.25;0.726594715;1.493307895;2.0942;3.246333333;25.73566667;684.568;18.75324675;71.6499825;32.74970822;0.012608742;46.318513;7.61903;734.5;26;0.666666667;2
117-15;117.15;2015;5;205;205_15;AC;altg;Pinot_noir;2;2;green;mech;2015;7.874285954;-1.313629579;0.343;12.22121739;1;7.12;2.747;11.608951;21.60675;53.625;7.25;0.500045481;1.075499573;8.6602;3.64;30.93266667;822.8153333;22.12052117;70.39607345;29.40521594;0.011167613;46.318513;7.61903;734.5;26;0.666666667;2
119-15;119.15;2015;5;205;205_15;AC;altg;Pinot_noir;2;2;green;mech;2015;7.874285954;-1.313629579;0.343;12.22121739;1;7.12;2.747;11.608951;21.60675;53.625;7.25;0.500045481;1.075499573;8.6602;3.64;30.93266667;822.8153333;22.12052117;70.39607345;29.40521594;0.011167613;46.318513;7.61903;734.5;26;0.666666667;2
132-15;132.15;2015;32;232;232_15;AC;altg;Chasselas;2;2;green;chem;2015;10.83490564;-0.2463402;0.198;305.3797391;4;6.67;1.754;2.921489889;67.95855611;24.375;8.25;0.777466819;1.660434566;3.4662;6.889666667;28.33066667;753.5856667;22.72516556;66.77828302;30.21700315;0.012405925;46.19415;7.23142;546.6;3;0.666666667;2.333333333
135-15;135.15;2015;31;131;131_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;7.3788;-0.54510731;0.261;87.33547826;2;5.65;2.25;5.094843667;15.29396667;4.875;4;0.438456633;0.629916413;3.3682;2.571666667;11.87366667;315.8453333;22.73051948;66.0631966;27.51128724;0.010794121;46.25281;7.46833;541.9;31;1.2;2.4
136-15;136.15;2015;31;131;131_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;7.3788;-0.54510731;0.261;87.33547826;2;5.65;2.25;5.094843667;15.29396667;4.875;4;0.438456633;0.629916413;3.3682;2.571666667;11.87366667;315.8453333;22.73051948;66.0631966;27.51128724;0.010794121;46.25281;7.46833;541.9;31;1.2;2.4
137-15;137.15;2015;31;131;131_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;7.3788;-0.54510731;0.261;87.33547826;2;5.65;2.25;5.094843667;15.29396667;4.875;4;0.438456633;0.629916413;3.3682;2.571666667;11.87366667;315.8453333;22.73051948;66.0631966;27.51128724;0.010794121;46.25281;7.46833;541.9;31;1.2;2.4
138-15;138.15;2015;31;131;131_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;7.3788;-0.54510731;0.261;87.33547826;2;5.65;2.25;5.094843667;15.29396667;4.875;4;0.438456633;0.629916413;3.3682;2.571666667;11.87366667;315.8453333;22.73051948;66.0631966;27.51128724;0.010794121;46.25281;7.46833;541.9;31;1.2;2.4
139-15;139.15;2015;31;131;131_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;7.3788;-0.54510731;0.261;87.33547826;2;5.65;2.25;5.094843667;15.29396667;4.875;4;0.438456633;0.629916413;3.3682;2.571666667;11.87366667;315.8453333;22.73051948;66.0631966;27.51128724;0.010794121;46.25281;7.46833;541.9;31;1.2;2.4
140-15;140.15;2015;7;107;107_15;CC;green;Pinot_noir;1;1;green;green;2015;2.813015606;-0.240676999;0.168;27.41669565;1;7.3;1.489;11.81552567;32.75629633;22.125;8.25;0.616742776;1.121145376;5.1518;2.983;14.99366667;398.831;12.28543242;67.32318693;25.53301029;0.009612549;46.27903;7.4855;813.8;8;2;2
14-15;14.15;2015;21;121;121_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;4.159488595;1.15272207;0.146;51.59304348;2;6.98;1.456;7.727729333;56.64980033;11.5;5.5;0.616391185;1.039045277;0.9574;2.363;11.01133333;292.8996667;11.14735732;74.19047938;38.94574233;0.017599458;46.297439;7.515724;751.4;12;1.2;2.8
144-15;144.15;2015;7;107;107_15;CC;green;Pinot_noir;1;1;green;green;2015;2.813015606;-0.240676999;0.168;27.41669565;1;7.3;1.489;11.81552567;32.75629633;22.125;8.25;0.616742776;1.121145376;5.1518;2.983;14.99366667;398.831;12.28543242;67.32318693;25.53301029;0.009612549;46.27903;7.4855;813.8;8;2;2
147-15;147.15;2015;30;130;130_15;CC;green;Pinot_noir;1;1;green;green;2015;5.2976;-0.532282809;0.233;40.99721739;1;6.58;2.011;4.390397667;22.63343;51.625;8;0.557598603;1.114233966;5.6222;5.739;33.48266667;890.6446667;16.69525066;62.39055744;25.31734855;0.010467233;46.252922;7.469382;540.1;22;1.142857143;2
148-15;148.15;2015;30;130;130_15;CC;green;Pinot_noir;1;1;green;green;2015;5.2976;-0.532282809;0.233;40.99721739;1;6.58;2.011;4.390397667;22.63343;51.625;8;0.557598603;1.114233966;5.6222;5.739;33.48266667;890.6446667;16.69525066;62.39055744;25.31734855;0.010467233;46.252922;7.469382;540.1;22;1.142857143;2
149-15;149.15;2015;30;130;130_15;CC;green;Pinot_noir;1;1;green;green;2015;5.2976;-0.532282809;0.233;40.99721739;1;6.58;2.011;4.390397667;22.63343;51.625;8;0.557598603;1.114233966;5.6222;5.739;33.48266667;890.6446667;16.69525066;62.39055744;25.31734855;0.010467233;46.252922;7.469382;540.1;22;1.142857143;2
150-15;150.15;2015;30;130;130_15;CC;green;Pinot_noir;1;1;green;green;2015;5.2976;-0.532282809;0.233;40.99721739;1;6.58;2.011;4.390397667;22.63343;51.625;8;0.557598603;1.114233966;5.6222;5.739;33.48266667;890.6446667;16.69525066;62.39055744;25.31734855;0.010467233;46.252922;7.469382;540.1;22;1.142857143;2
15-15;15.15;2015;21;121;121_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;4.159488595;1.15272207;0.146;51.59304348;2;6.98;1.456;7.727729333;56.64980033;11.5;5.5;0.616391185;1.039045277;0.9574;2.363;11.01133333;292.8996667;11.14735732;74.19047938;38.94574233;0.017599458;46.297439;7.515724;751.4;12;1.2;2.8
153-15;153.15;2015;13;113;113_15;AC;altb;Chasselas;3;2;no;chem;2015;7.336285234;-0.229183942;0.227;114.1442609;3;7.12;2.014;5.138937778;40.54489789;10.875;4.25;0.26962963;0.516068811;2.0942;3.611333333;19.87466667;528.664;14.56333333;66.94375565;26.64102757;0.01015519;46.173281;7.182083;567.5;10;2.666666667;2
156-15;156.15;2015;13;213;213_15;AC;altg;Chasselas;2;2;green;chem;2015;3.235076351;-0.357592673;0.2;84.79095652;2;7.17;1.754;5.138937778;40.54489789;63.125;7.25;0.372776952;0.728168964;3.6622;3.735333333;26.25366667;698.3426667;12.95439739;68.48258395;31.40277408;0.012283803;46.173281;7.182083;567.5;10;2.666666667;2
161-15;161.15;2015;13;213;213_15;AC;altg;Chasselas;2;2;green;chem;2015;3.235076351;-0.357592673;0.2;84.79095652;2;7.17;1.754;5.138937778;40.54489789;63.125;7.25;0.372776952;0.728168964;3.6622;3.735333333;26.25366667;698.3426667;12.95439739;68.48258395;31.40277408;0.012283803;46.173281;7.182083;567.5;10;2.666666667;2
16-15;16.15;2015;21;121;121_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;4.159488595;1.15272207;0.146;51.59304348;2;6.98;1.456;7.727729333;56.64980033;11.5;5.5;0.616391185;1.039045277;0.9574;2.363;11.01133333;292.8996667;11.14735732;74.19047938;38.94574233;0.017599458;46.297439;7.515724;751.4;12;1.2;2.8
162-15;162.15;2015;13;113;113_15;AC;altb;Chasselas;3;2;no;chem;2015;7.336285234;-0.229183942;0.227;114.1442609;3;7.12;2.014;5.138937778;40.54489789;10.875;4.25;0.26962963;0.516068811;2.0942;3.611333333;19.87466667;528.664;14.56333333;66.94375565;26.64102757;0.01015519;46.173281;7.182083;567.5;10;2.666666667;2
166-15;166.15;2015;32;132;132_15;AC;altb;Chasselas;3;2;no;chem;2015;21.8526;0.121098888;0.258;441.740087;4;7.02;2.361;2.921489889;67.95855611;0.625;3;0.222222222;0.318257084;3.4662;4.868;23.49466667;624.9583333;21.48859935;66.38041449;34.63795565;0.018541976;46.19415;7.23142;546.6;3;0.666666667;2.333333333
170-15;170.15;2015;27;127;127_15;CC;green;Chasselas;1;1;green;green;2015;25.3528;2.344372545;0.573;309.41;4;6.88;6.258;5.966496667;46.564867;27;8.5;0.700187649;1.338513658;3.9758;10.37433333;47.088;1252.538333;31.8048618;68.78863744;36.19300711;0.01664551;46.1894;7.2303;519.6;10;2.5;2.5
17-15;17.15;2015;21;121;121_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;4.159488595;1.15272207;0.146;51.59304348;2;6.98;1.456;7.727729333;56.64980033;11.5;5.5;0.616391185;1.039045277;0.9574;2.363;11.01133333;292.8996667;11.14735732;74.19047938;38.94574233;0.017599458;46.297439;7.515724;751.4;12;1.2;2.8
174-15;174.15;2015;27;127;127_15;CC;green;Chasselas;1;1;green;green;2015;25.3528;2.344372545;0.573;309.41;4;6.88;6.258;5.966496667;46.564867;27;8.5;0.700187649;1.338513658;3.9758;10.37433333;47.088;1252.538333;31.8048618;68.78863744;36.19300711;0.01664551;46.1894;7.2303;519.6;10;2.5;2.5
177-15;177.15;2015;28;128;128_15;AC;altb;Pinot_noir;3;2;no;chem;2015;20.7948;-0.318635021;0.392;438.2894783;4;6.86;3.45;4.1850645;56.82759483;0.625;3.25;0.583333333;0.895879735;1.7022;9.098333333;40.50033333;1077.306667;24.62214984;67.32015944;36.95533794;0.019910931;46.19415;7.23142;546.4;4;0.666666667;2.333333333
181-15;181.15;2015;28;128;128_15;AC;altb;Pinot_noir;3;2;no;chem;2015;20.7948;-0.318635021;0.392;438.2894783;4;6.86;3.45;4.1850645;56.82759483;0.625;3.25;0.583333333;0.895879735;1.7022;9.098333333;40.50033333;1077.306667;24.62214984;67.32015944;36.95533794;0.019910931;46.19415;7.23142;546.4;4;0.666666667;2.333333333
18-15;18.15;2015;21;121;121_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;4.159488595;1.15272207;0.146;51.59304348;2;6.98;1.456;7.727729333;56.64980033;11.5;5.5;0.616391185;1.039045277;0.9574;2.363;11.01133333;292.8996667;11.14735732;74.19047938;38.94574233;0.017599458;46.297439;7.515724;751.4;12;1.2;2.8
185-15;185.15;2015;28;228;228_15;AC;altg;Pinot_noir;2;2;green;chem;2015;12.64678007;-0.285271786;0.29;555.800087;4;6.92;2.56;4.1850645;56.82759483;21.75;7.25;0.354919514;0.675186641;3.4662;7.722333333;37.11066667;987.1406667;23.1237785;67.60085077;32.94478215;0.014474227;46.19415;7.23142;546.4;4;0.666666667;2.333333333
187-15;187.15;2015;28;228;228_15;AC;altg;Pinot_noir;2;2;green;chem;2015;12.64678007;-0.285271786;0.29;555.800087;4;6.92;2.56;4.1850645;56.82759483;21.75;7.25;0.354919514;0.675186641;3.4662;7.722333333;37.11066667;987.1406667;23.1237785;67.60085077;32.94478215;0.014474227;46.19415;7.23142;546.4;4;0.666666667;2.333333333
191-15;191.15;2015;29;129;129_15;AC;altb;Pinot_noir;3;2;no;mech;2015;7.3874;-0.634329791;0.282;24.45530435;1;6.78;2.411;5.289007;38.54513883;58.25;7.75;0.419436158;0.906873872;5.2302;4.074333333;31.28966667;832.304;15.20285622;63.00588233;24.03734728;0.009141687;46.252469;7.46918;547.1;12;1.666666667;3.666666667
192-15;192.15;2015;29;129;129_15;AC;altb;Pinot_noir;3;2;no;mech;2015;7.3874;-0.634329791;0.282;24.45530435;1;6.78;2.411;5.289007;38.54513883;58.25;7.75;0.419436158;0.906873872;5.2302;4.074333333;31.28966667;832.304;15.20285622;63.00588233;24.03734728;0.009141687;46.252469;7.46918;547.1;12;1.666666667;3.666666667
195-15;195.15;2015;1;101;101_15;AC;altb;Pinot_noir;3;2;no;mech;2015;4.888341176;0.484361932;0.193;29.14886957;1;7.35;1.822;6.840605333;40.82425367;15.375;9;0.745280471;1.656575823;4.2502;4.103666667;26.485;704.5;11.22516556;64.56647182;21.564158;0.007519006;46.316455;7.626288;628;10;NA;2.8
197-15;197.15;2015;1;101;101_15;AC;altb;Pinot_noir;3;2;no;mech;2015;4.888341176;0.484361932;0.193;29.14886957;1;7.35;1.822;6.840605333;40.82425367;15.375;9;0.745280471;1.656575823;4.2502;4.103666667;26.485;704.5;11.22516556;64.56647182;21.564158;0.007519006;46.316455;7.626288;628;10;NA;2.8
2-15;2.15;2015;20;220;220_15;AC;altg;Pinot_noir;2;2;green;chem;2015;4.71642377;0.940880162;0.153;22.68782609;1;7.03;1.5;15.61258467;36.53326367;57.125;7.5;0.516317862;0.987893016;5.4262;3.055333333;19.75933333;525.6013333;12.73825503;68.31743879;29.13236863;0.01148648;46.297626;7.517252;723.9;8;1.2;2.8
201-15;201.15;2015;1;201;201_15;AC;altg;Pinot_noir;2;2;green;mech;2015;4.964171909;-0.056549254;0.206;32.44043478;1;6.86;1.856;6.840605333;40.82425367;32.875;11.25;0.837582141;2.039056577;10.1302;4.640333333;24.46266667;650.712;9.003236246;65.6665984;24.28435281;0.011912133;46.316455;7.626288;628;10;NA;2.8
203-15;203.15;2015;1;201;201_15;AC;altg;Pinot_noir;2;2;green;mech;2015;4.964171909;-0.056549254;0.206;32.44043478;1;6.86;1.856;6.840605333;40.82425367;32.875;11.25;0.837582141;2.039056577;10.1302;4.640333333;24.46266667;650.712;9.003236246;65.6665984;24.28435281;0.011912133;46.316455;7.626288;628;10;NA;2.8
205-15;205.15;2015;2;102;102_15;AC;altb;Pinot_noir;3;2;no;mech;2015;10.68639304;0.004739671;0.188;21.95895652;1;7.34;1.703;7.203794333;35.07606222;27;6.5;0.604867725;1.249157295;4.1522;3.153;24.021;638.959;16.66397023;70.19820782;34.14880855;0.014935628;46.30668;7.60748;596.1;37;2.333333333;2.333333333
207-15;207.15;2015;2;102;102_15;AC;altb;Pinot_noir;3;2;no;mech;2015;10.68639304;0.004739671;0.188;21.95895652;1;7.34;1.703;7.203794333;35.07606222;27;6.5;0.604867725;1.249157295;4.1522;3.153;24.021;638.959;16.66397023;70.19820782;34.14880855;0.014935628;46.30668;7.60748;596.1;37;2.333333333;2.333333333
213-15;213.15;2015;2;202;202_15;AC;altg;Pinot_noir;2;2;green;mech;2015;7.687388235;-0.133296336;0.214;13.77513043;1;7.34;1.915;7.203794333;35.07606222;16;8.5;0.727531564;1.428090509;4.9362;4.915333333;31.08666667;826.903;14.7745098;75.07913619;23.60223808;0.006929185;46.30668;7.60748;596.1;37;2.333333333;2.333333333
214-15;214.15;2015;2;202;202_15;AC;altg;Pinot_noir;2;2;green;mech;2015;7.687388235;-0.133296336;0.214;13.77513043;1;7.34;1.915;7.203794333;35.07606222;16;8.5;0.727531564;1.428090509;4.9362;4.915333333;31.08666667;826.903;14.7745098;75.07913619;23.60223808;0.006929185;46.30668;7.60748;596.1;37;2.333333333;2.333333333
215-15;215.15;2015;3;103;103_15;CC;green;Pinot_noir;1;1;green;green;2015;6.77852413;-1.013598632;0.319;18.58234783;1;6.76;2.631;10.953908;28.93982867;96.125;5.75;0.141823874;0.318151985;5.9358;5.004666667;27.38233333;728.3633333;19.6372549;70.57178161;25.56495251;0.0085204;46.320127;7.616986;726.4;26;1.333333333;2.333333333
216-15;216.15;2015;3;103;103_15;CC;green;Pinot_noir;1;1;green;green;2015;6.77852413;-1.013598632;0.319;18.58234783;1;6.76;2.631;10.953908;28.93982867;96.125;5.75;0.141823874;0.318151985;5.9358;5.004666667;27.38233333;728.3633333;19.6372549;70.57178161;25.56495251;0.0085204;46.320127;7.616986;726.4;26;1.333333333;2.333333333
217-15;217.15;2015;33;233;233_15;AC;altg;Pinot_noir;2;2;green;chem;2015;14.05784082;2.273099465;0.717;52.92191304;2;7.11;7.79;6.937083167;46.97681667;51;8;0.465883909;1.052052093;3.8582;5.488666667;33.54333333;892.249;20.89605735;67.86341463;32.44426671;0.015102981;46.29496;7.540889;569.7;7;NA;2.3
220-15;220.15;2015;33;233;233_15;AC;altg;Pinot_noir;2;2;green;chem;2015;14.05784082;2.273099465;0.717;52.92191304;2;7.11;7.79;6.937083167;46.97681667;51;8;0.465883909;1.052052093;3.8582;5.488666667;33.54333333;892.249;20.89605735;67.86341463;32.44426671;0.015102981;46.29496;7.540889;569.7;7;NA;2.3
226-15;226.15;2015;33;133;133_15;AC;altb;Pinot_noir;3;2;no;chem;2015;5.073318607;0.06776561;0.138;99.726;2;6.95;1.257;6.937083167;46.97681667;16;6;0.535931682;1.12173162;1.8002;4.208;17.78933333;473.1973333;14.1320132;65.67793388;35.37207465;0.018244237;46.29496;7.540889;569.7;7;NA;2.3
227-15;227.15;2015;33;133;133_15;AC;altb;Pinot_noir;3;2;no;chem;2015;5.073318607;0.06776561;0.138;99.726;2;6.95;1.257;6.937083167;46.97681667;16;6;0.535931682;1.12173162;1.8002;4.208;17.78933333;473.1973333;14.1320132;65.67793388;35.37207465;0.018244237;46.29496;7.540889;569.7;7;NA;2.3
229-15;229.15;2015;29;229;229_15;AC;altg;Pinot_noir;2;2;green;mech;2015;5.5814;-0.648063644;0.31;21.92626087;1;6.95;2.647;5.289007;38.54513883;77.375;6.75;0.372299555;0.709454955;6.7982;3.777;22.65066667;602.5096667;13.55519481;65.77122613;26.75342728;0.010427438;46.252469;7.46918;547.1;12;1.666666667;3.666666667
23-15;23.15;2015;8;108;108_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;8.495303001;0.150123424;0.241;66.86121739;2;7.39;2.211;6.253269333;43.39044367;9.5;5;0.205351474;0.345923253;3.8974;3.071333333;18.218;484.5966667;16.4248366;65.01941023;28.59956501;0.012312499;46.27879;7.48561;795.2;30;2;2
232-15;232.15;2015;29;229;229_15;AC;altg;Pinot_noir;2;2;green;mech;2015;5.5814;-0.648063644;0.31;21.92626087;1;6.95;2.647;5.289007;38.54513883;77.375;6.75;0.372299555;0.709454955;6.7982;3.777;22.65066667;602.5096667;13.55519481;65.77122613;26.75342728;0.010427438;46.252469;7.46918;547.1;12;1.666666667;3.666666667
233-15;233.15;2015;3;103;103_15;CC;green;Pinot_noir;1;1;green;green;2015;6.77852413;-1.013598632;0.319;18.58234783;1;6.76;2.631;10.953908;28.93982867;96.125;5.75;0.141823874;0.318151985;5.9358;5.004666667;27.38233333;728.3633333;19.6372549;70.57178161;25.56495251;0.0085204;46.320127;7.616986;726.4;26;1.333333333;2.333333333
234-15;234.15;2015;6;106;106_15;CC;green;Pinot_noir;1;1;green;green;2015;5.642735654;-0.289846355;0.284;46.59608696;1;7.11;2.506;4.332216333;20.766096;38.875;8.5;0.567317626;1.252982166;3.1918;5.056333333;20.10933333;534.91;14.58292444;67.48331291;29.12219896;0.012712939;46.294326;7.540146;563.4;12;NA;2.3
238-15;238.15;2015;6;106;106_15;CC;green;Pinot_noir;1;1;green;green;2015;5.642735654;-0.289846355;0.284;46.59608696;1;7.11;2.506;4.332216333;20.766096;38.875;8.5;0.567317626;1.252982166;3.1918;5.056333333;20.10933333;534.91;14.58292444;67.48331291;29.12219896;0.012712939;46.294326;7.540146;563.4;12;NA;2.3
