;Lab_ID;year;vineyard;row_ID;unique_rowID;treatment;cover_type;variety;row_disturbance;plot_disturbance;green;dist_type;year.;SOM_perc;CN;N_perc;Cu_mg.kg;Cu_Cat;pH;total_C_perc;clay;sand;plant_cover;plant_spec;plant_simp;plant_shannon;biomass;basal_res;sir;cmic;h2o_perc;wloss_g_perc;wlossr_perc;k;latitude;longitude;elevation;age_trtm;Cu_fungapp;fung_app
241-15;241.15;2015;32;232;232_15;AC;altg;Chasselas;2;2;green;chem;2015;10.83490564;-0.2463402;0.198;305.3797391;4;6.67;1.754;2.921489889;67.95855611;24.375;8.25;0.777466819;1.660434566;3.4662;6.889666667;28.33066667;753.5856667;22.72516556;66.77828302;30.21700315;0.012405925;46.19415;7.23142;546.6;3;0.666666667;2.333333333
242-15;242.15;2015;32;132;132_15;AC;altb;Chasselas;3;2;no;chem;2015;21.8526;0.121098888;0.258;441.740087;4;7.02;2.361;2.921489889;67.95855611;0.625;3;0.222222222;0.318257084;3.4662;4.868;23.49466667;624.9583333;21.48859935;66.38041449;34.63795565;0.018541976;46.19415;7.23142;546.6;3;0.666666667;2.333333333
244-15;244.15;2015;3;103;103_15;CC;green;Pinot_noir;1;1;green;green;2015;6.77852413;-1.013598632;0.319;18.58234783;1;6.76;2.631;10.953908;28.93982867;96.125;5.75;0.141823874;0.318151985;5.9358;5.004666667;27.38233333;728.3633333;19.6372549;70.57178161;25.56495251;0.0085204;46.320127;7.616986;726.4;26;1.333333333;2.333333333
245-15;245.15;2015;3;103;103_15;CC;green;Pinot_noir;1;1;green;green;2015;6.77852413;-1.013598632;0.319;18.58234783;1;6.76;2.631;10.953908;28.93982867;96.125;5.75;0.141823874;0.318151985;5.9358;5.004666667;27.38233333;728.3633333;19.6372549;70.57178161;25.56495251;0.0085204;46.320127;7.616986;726.4;26;1.333333333;2.333333333
250-15;250.15;2015;24;124;124_15;AC;altb;Chasselas;3;2;no;chem;2015;8.349020408;-0.214209947;0.259;161.4653043;3;6.58;2.301;9.0179765;35.95442283;0.875;3.5;0.5625;0.866433976;3.8092;4.319;29.41633333;782.475;19.55775578;72.05236621;31.86415787;0.01187738;46.25362;7.40484;601.3;9;1.2;2
25-15;25.15;2015;8;108;108_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;8.495303001;0.150123424;0.241;66.86121739;2;7.39;2.211;6.253269333;43.39044367;9.5;5;0.205351474;0.345923253;3.8974;3.071333333;18.218;484.5966667;16.4248366;65.01941023;28.59956501;0.012312499;46.27879;7.48561;795.2;30;2;2
253-15;253.15;2015;24;124;124_15;AC;altb;Chasselas;3;2;no;chem;2015;8.349020408;-0.214209947;0.259;161.4653043;3;6.58;2.301;9.0179765;35.95442283;0.875;3.5;0.5625;0.866433976;3.8092;4.319;29.41633333;782.475;19.55775578;72.05236621;31.86415787;0.01187738;46.25362;7.40484;601.3;9;1.2;2
256-15;256.15;2015;24;224;224_15;AC;altg;Chasselas;2;2;green;chem;2015;4.961033373;-1.007195758;0.273;146.0922609;3;7.15;2.253;9.0179765;35.95442283;56;7;0.551596074;1.091114969;4.9362;4.923;28.136;748.4296667;15.12987013;68.1942785;29.95055117;0.01217954;46.25362;7.40484;601.3;9;1.2;2
257-15;257.15;2015;24;224;224_15;AC;altg;Chasselas;2;2;green;chem;2015;4.961033373;-1.007195758;0.273;146.0922609;3;7.15;2.253;9.0179765;35.95442283;56;7;0.551596074;1.091114969;4.9362;4.923;28.136;748.4296667;15.12987013;68.1942785;29.95055117;0.01217954;46.25362;7.40484;601.3;9;1.2;2
260-15;260.15;2015;18;118;118_15;AC;altb;Pinot_noir;3;2;no;chem;2015;5.3406;-0.319916522;0.1525;60.8033913;2;6.94;1.342;3.987681833;24.95609667;6;5.25;0.62449827;1.144515756;4.4462;3.085333333;11.061;294.2246667;15.4491018;63.94545348;27.27818033;0.012193508;46.26129;7.505756;622.1;10;NA;3
262-15;262.15;2015;18;118;118_15;AC;altb;Pinot_noir;3;2;no;chem;2015;5.3406;-0.319916522;0.1525;60.8033913;2;6.94;1.342;3.987681833;24.95609667;6;5.25;0.62449827;1.144515756;4.4462;3.085333333;11.061;294.2246667;15.4491018;63.94545348;27.27818033;0.012193508;46.26129;7.505756;622.1;10;NA;3
267-15;267.15;2015;18;218;218_15;AC;altg;Pinot_noir;2;2;green;chem;2015;4.0248;2.21093796;0.184;75.72086957;2;6.59;1.99;3.987681833;24.95609667;83.25;8.25;0.397933524;0.81403091;3.4662;3.523333333;16.95366667;450.9696667;12.21498371;59.56615042;33.69152488;0.022781169;46.26129;7.505756;622.1;10;NA;3
269-15;269.15;2015;18;218;218_15;AC;altg;Pinot_noir;2;2;green;chem;2015;4.0248;2.21093796;0.184;75.72086957;2;6.59;1.99;3.987681833;24.95609667;83.25;8.25;0.397933524;0.81403091;3.4662;3.523333333;16.95366667;450.9696667;12.21498371;59.56615042;33.69152488;0.022781169;46.26129;7.505756;622.1;10;NA;3
273-15;273.15;2015;17;117;117_15;AC;altb;Chasselas;3;2;no;chem;2015;2.238064826;1.045489848;0.133;53.06113043;2;7.3;1.315;3.969442333;32.52099589;9.875;5.5;0.767361111;1.53126465;1.0162;1.470333333;7.674666667;204.1456667;10.84590164;64.82325726;20.45618052;0.007057907;46.262004;7.507652;611.8;10;NA;3
274-15;274.15;2015;17;117;117_15;AC;altb;Chasselas;3;2;no;chem;2015;2.238064826;1.045489848;0.133;53.06113043;2;7.3;1.315;3.969442333;32.52099589;9.875;5.5;0.767361111;1.53126465;1.0162;1.470333333;7.674666667;204.1456667;10.84590164;64.82325726;20.45618052;0.007057907;46.262004;7.507652;611.8;10;NA;3
277-15;277.15;2015;17;217;217_15;AC;altg;Chasselas;2;2;green;chem;2015;6.554686675;-0.28851973;0.28;38.42165217;1;7.03;2.471;3.969442333;32.52099589;85.375;6.25;0.475816127;0.800810725;4.8382;4.364;20.31233333;540.3073333;14.8;59.36286257;26.92589449;0.012631177;46.262004;7.507652;611.8;10;NA;3
279-15;279.15;2015;17;217;217_15;AC;altg;Chasselas;2;2;green;chem;2015;6.554686675;-0.28851973;0.28;38.42165217;1;7.03;2.471;3.969442333;32.52099589;85.375;6.25;0.475816127;0.800810725;4.8382;4.364;20.31233333;540.3073333;14.8;59.36286257;26.92589449;0.012631177;46.262004;7.507652;611.8;10;NA;3
285-15;285.15;2015;9;109;109_15;CC;green;Chasselas;1;1;green;green;2015;6.159984874;1.32337975;0.212;92.25947826;2;7.4;2.143;11.85918267;39.461297;28.875;6.5;0.340717123;0.71876692;3.819;5.701666667;26.483;704.4463333;21.69064748;83.36359941;43.64747256;NA;46.27144;7.46859;606.5;8;0;2.6
286-15;286.15;2015;9;109;109_15;CC;green;Chasselas;1;1;green;green;2015;6.159984874;1.32337975;0.212;92.25947826;2;7.4;2.143;11.85918267;39.461297;28.875;6.5;0.340717123;0.71876692;3.819;5.701666667;26.483;704.4463333;21.69064748;83.36359941;43.64747256;NA;46.27144;7.46859;606.5;8;0;2.6
292-15;292.15;2015;10;110;110_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;4.683262665;1.776423157;0.13;45.86652174;1;7.36;1.361;14.47057;32.09324367;1.125;2.75;0;0;7.5822;3.075333333;11.158;296.8046667;17.65460526;72.53177215;32.22980995;0.012777525;46.27143;7.46939;605.6;34;0;2.6
293-15;293.15;2015;10;110;110_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;4.683262665;1.776423157;0.13;45.86652174;1;7.36;1.361;14.47057;32.09324367;1.125;2.75;0;0;7.5822;3.075333333;11.158;296.8046667;17.65460526;72.53177215;32.22980995;0.012777525;46.27143;7.46939;605.6;34;0;2.6
298-15;298.15;2015;19;119;119_15;CC;green;Pinot_noir;1;1;green;green;2015;7.545916687;-1.789049451;0.265;33.2513913;1;7.21;2.022;8.155599667;46.67750633;60.625;11;0.581410363;1.235241872;4.995;6.267666667;47.73066667;1269.631667;19.42996743;66.62075321;33.42398797;0.015334009;46.29892;7.52267;723.9;31;1.6;2.4
299-15;299.15;2015;19;119;119_15;CC;green;Pinot_noir;1;1;green;green;2015;7.545916687;-1.789049451;0.265;33.2513913;1;7.21;2.022;8.155599667;46.67750633;60.625;11;0.581410363;1.235241872;4.995;6.267666667;47.73066667;1269.631667;19.42996743;66.62075321;33.42398797;0.015334009;46.29892;7.52267;723.9;31;1.6;2.4
300-15;300.15;2015;19;119;119_15;CC;green;Pinot_noir;1;1;green;green;2015;7.545916687;-1.789049451;0.265;33.2513913;1;7.21;2.022;8.155599667;46.67750633;60.625;11;0.581410363;1.235241872;4.995;6.267666667;47.73066667;1269.631667;19.42996743;66.62075321;33.42398797;0.015334009;46.29892;7.52267;723.9;31;1.6;2.4
301-15;301.15;2015;19;119;119_15;CC;green;Pinot_noir;1;1;green;green;2015;7.545916687;-1.789049451;0.265;33.2513913;1;7.21;2.022;8.155599667;46.67750633;60.625;11;0.581410363;1.235241872;4.995;6.267666667;47.73066667;1269.631667;19.42996743;66.62075321;33.42398797;0.015334009;46.29892;7.52267;723.9;31;1.6;2.4
30-15;30.15;2015;12;112;112_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;10.48992485;0.204594598;0.17;115.8594783;3;7.25;1.567;4.336058333;44.018563;3.25;2.75;0.5;0;0.9966;3.305333333;20.01366667;532.3623333;16.3538961;66.97577503;28.73162829;0.011647448;46.173637;7.180159;584.5;36;2;2
302-15;302.15;2015;19;119;119_15;CC;green;Pinot_noir;1;1;green;green;2015;7.545916687;-1.789049451;0.265;33.2513913;1;7.21;2.022;8.155599667;46.67750633;60.625;11;0.581410363;1.235241872;4.995;6.267666667;47.73066667;1269.631667;19.42996743;66.62075321;33.42398797;0.015334009;46.29892;7.52267;723.9;31;1.6;2.4
307-15;307.15;2015;4;104;104_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;5.567751501;-1.562332451;0.28;29.77582609;1;7.34;2.187;13.11008233;21.59672633;0;2;1;0;0.3694;2.914666667;20.858;554.8163333;23.40397351;69.1453673;29.22857688;0.012891744;46.319192;7.618508;728.3;32;1.2;2.4
315-15;315.15;2015;30;130;130_15;CC;green;Pinot_noir;1;1;green;green;2015;5.2976;-0.532282809;0.233;40.99721739;1;6.58;2.011;4.390397667;22.63343;51.625;8;0.557598603;1.114233966;5.6222;5.739;33.48266667;890.6446667;16.69525066;62.39055744;25.31734855;0.010467233;46.252922;7.469382;540.1;22;1.142857143;2
32-15;32.15;2015;12;112;112_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;10.48992485;0.204594598;0.17;115.8594783;3;7.25;1.567;4.336058333;44.018563;3.25;2.75;0.5;0;0.9966;3.305333333;20.01366667;532.3623333;16.3538961;66.97577503;28.73162829;0.011647448;46.173637;7.180159;584.5;36;2;2
33-15;33.15;2015;12;112;112_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;10.48992485;0.204594598;0.17;115.8594783;3;7.25;1.567;4.336058333;44.018563;3.25;2.75;0.5;0;0.9966;3.305333333;20.01366667;532.3623333;16.3538961;66.97577503;28.73162829;0.011647448;46.173637;7.180159;584.5;36;2;2
34-15;34.15;2015;12;112;112_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;10.48992485;0.204594598;0.17;115.8594783;3;7.25;1.567;4.336058333;44.018563;3.25;2.75;0.5;0;0.9966;3.305333333;20.01366667;532.3623333;16.3538961;66.97577503;28.73162829;0.011647448;46.173637;7.180159;584.5;36;2;2
38-15;38.15;2015;11;111;111_15;CC;green;Chasselas;1;1;green;green;2015;8.107477071;-0.063573987;0.243;136.9572174;3;7.17;2.188;5.139601667;31.41526044;59;10.25;0.672607144;1.276543606;3.9758;5.828666667;27.442;729.96;17.64820847;65.92190105;26.4098252;0.010367066;46.173159;7.178165;596.7;8;2;2
39-15;39.15;2015;11;111;111_15;CC;green;Chasselas;1;1;green;green;2015;8.107477071;-0.063573987;0.243;136.9572174;3;7.17;2.188;5.139601667;31.41526044;59;10.25;0.672607144;1.276543606;3.9758;5.828666667;27.442;729.96;17.64820847;65.92190105;26.4098252;0.010367066;46.173159;7.178165;596.7;8;2;2
4-15;4.15;2015;20;220;220_15;AC;altg;Pinot_noir;2;2;green;chem;2015;4.71642377;0.940880162;0.153;22.68782609;1;7.03;1.5;15.61258467;36.53326367;57.125;7.5;0.516317862;0.987893016;5.4262;3.055333333;19.75933333;525.6013333;12.73825503;68.31743879;29.13236863;0.01148648;46.297626;7.517252;723.9;8;1.2;2.8
40-15;40.15;2015;11;111;111_15;CC;green;Chasselas;1;1;green;green;2015;8.107477071;-0.063573987;0.243;136.9572174;3;7.17;2.188;5.139601667;31.41526044;59;10.25;0.672607144;1.276543606;3.9758;5.828666667;27.442;729.96;17.64820847;65.92190105;26.4098252;0.010367066;46.173159;7.178165;596.7;8;2;2
41-15;41.15;2015;11;111;111_15;CC;green;Chasselas;1;1;green;green;2015;8.107477071;-0.063573987;0.243;136.9572174;3;7.17;2.188;5.139601667;31.41526044;59;10.25;0.672607144;1.276543606;3.9758;5.828666667;27.442;729.96;17.64820847;65.92190105;26.4098252;0.010367066;46.173159;7.178165;596.7;8;2;2
42-15;42.15;2015;11;111;111_15;CC;green;Chasselas;1;1;green;green;2015;8.107477071;-0.063573987;0.243;136.9572174;3;7.17;2.188;5.139601667;31.41526044;59;10.25;0.672607144;1.276543606;3.9758;5.828666667;27.442;729.96;17.64820847;65.92190105;26.4098252;0.010367066;46.173159;7.178165;596.7;8;2;2
48-15;48.15;2015;4;104;104_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;5.567751501;-1.562332451;0.28;29.77582609;1;7.34;2.187;13.11008233;21.59672633;0;2;1;0;0.3694;2.914666667;20.858;554.8163333;23.40397351;69.1453673;29.22857688;0.012891744;46.319192;7.618508;728.3;32;1.2;2.4
52-15;52.15;2015;4;104;104_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;5.567751501;-1.562332451;0.28;29.77582609;1;7.34;2.187;13.11008233;21.59672633;0;2;1;0;0.3694;2.914666667;20.858;554.8163333;23.40397351;69.1453673;29.22857688;0.012891744;46.319192;7.618508;728.3;32;1.2;2.4
53-15;53.15;2015;4;104;104_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;5.567751501;-1.562332451;0.28;29.77582609;1;7.34;2.187;13.11008233;21.59672633;0;2;1;0;0.3694;2.914666667;20.858;554.8163333;23.40397351;69.1453673;29.22857688;0.012891744;46.319192;7.618508;728.3;32;1.2;2.4
55-15;55.15;2015;16;116;116_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;7.988718607;0.683320519;0.172;127.7911304;3;7.21;1.651;9.4432525;44.96259633;0.25;2.5;0.75;0.34657359;0.6046;2.660333333;15.72933333;418.3933333;12.72459016;70.24421899;25.72689001;0.00860895;46.295914;7.529895;573.1;60;0;2.3
58-15;58.15;2015;16;116;116_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;7.988718607;0.683320519;0.172;127.7911304;3;7.21;1.651;9.4432525;44.96259633;0.25;2.5;0.75;0.34657359;0.6046;2.660333333;15.72933333;418.3933333;12.72459016;70.24421899;25.72689001;0.00860895;46.295914;7.529895;573.1;60;0;2.3
6-15;6.15;2015;20;120;120_15;AC;altb;Pinot_noir;3;2;no;chem;2015;5.636128211;-0.539154606;0.291;22.10469565;1;7.26;2.51;15.61258467;36.53326367;41.75;7.25;0.126458968;0.3250597;3.5642;5.398333333;28.459;757.0083333;14.68501326;65.70234594;26.49997872;0.010060419;46.297626;7.517252;723.9;8;1.2;2.8
62-15;62.15;2015;23;123;123_15;CC;green;Chasselas;1;1;green;green;2015;6.555089316;-0.275263306;0.225;41.13930435;1;7.12;1.988;4.848473667;63.28948467;75.125;8.25;0.293619792;0.636377632;4.995;4.337;18.80366667;500.176;14.98679868;72.13518946;32.30666971;0.011390103;46.253698;7.401872;616.7;19;2.333333333;2.333333333
63-15;63.15;2015;23;123;123_15;CC;green;Chasselas;1;1;green;green;2015;6.555089316;-0.275263306;0.225;41.13930435;1;7.12;1.988;4.848473667;63.28948467;75.125;8.25;0.293619792;0.636377632;4.995;4.337;18.80366667;500.176;14.98679868;72.13518946;32.30666971;0.011390103;46.253698;7.401872;616.7;19;2.333333333;2.333333333
64-15;64.15;2015;23;123;123_15;CC;green;Chasselas;1;1;green;green;2015;6.555089316;-0.275263306;0.225;41.13930435;1;7.12;1.988;4.848473667;63.28948467;75.125;8.25;0.293619792;0.636377632;4.995;4.337;18.80366667;500.176;14.98679868;72.13518946;32.30666971;0.011390103;46.253698;7.401872;616.7;19;2.333333333;2.333333333
65-15;65.15;2015;23;123;123_15;CC;green;Chasselas;1;1;green;green;2015;6.555089316;-0.275263306;0.225;41.13930435;1;7.12;1.988;4.848473667;63.28948467;75.125;8.25;0.293619792;0.636377632;4.995;4.337;18.80366667;500.176;14.98679868;72.13518946;32.30666971;0.011390103;46.253698;7.401872;616.7;19;2.333333333;2.333333333
66-15;66.15;2015;23;123;123_15;CC;green;Chasselas;1;1;green;green;2015;6.555089316;-0.275263306;0.225;41.13930435;1;7.12;1.988;4.848473667;63.28948467;75.125;8.25;0.293619792;0.636377632;4.995;4.337;18.80366667;500.176;14.98679868;72.13518946;32.30666971;0.011390103;46.253698;7.401872;616.7;19;2.333333333;2.333333333
7-15;7.15;2015;20;120;120_15;AC;altb;Pinot_noir;3;2;no;chem;2015;5.636128211;-0.539154606;0.291;22.10469565;1;7.26;2.51;15.61258467;36.53326367;41.75;7.25;0.126458968;0.3250597;3.5642;5.398333333;28.459;757.0083333;14.68501326;65.70234594;26.49997872;0.010060419;46.297626;7.517252;723.9;8;1.2;2.8
70-15;70.15;2015;22;122;122_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;8.615785594;0.182997864;0.222;65.48347826;2;7.15;2.0425;7.014622667;47.40319933;10.5;4;0.317112281;0.507312255;2.3294;5.493333333;31.69533333;843.092;22.47213115;63.96906069;31.00737024;0.01277319;46.28534;7.51514;555.1;30;2.8;2.8
71-15;71.15;2015;22;122;122_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;8.615785594;0.182997864;0.222;65.48347826;2;7.15;2.0425;7.014622667;47.40319933;10.5;4;0.317112281;0.507312255;2.3294;5.493333333;31.69533333;843.092;22.47213115;63.96906069;31.00737024;0.01277319;46.28534;7.51514;555.1;30;2.8;2.8
72-15;72.15;2015;22;122;122_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;8.615785594;0.182997864;0.222;65.48347826;2;7.15;2.0425;7.014622667;47.40319933;10.5;4;0.317112281;0.507312255;2.3294;5.493333333;31.69533333;843.092;22.47213115;63.96906069;31.00737024;0.01277319;46.28534;7.51514;555.1;30;2.8;2.8
73-15;73.15;2015;22;122;122_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;8.615785594;0.182997864;0.222;65.48347826;2;7.15;2.0425;7.014622667;47.40319933;10.5;4;0.317112281;0.507312255;2.3294;5.493333333;31.69533333;843.092;22.47213115;63.96906069;31.00737024;0.01277319;46.28534;7.51514;555.1;30;2.8;2.8
74-15;74.15;2015;22;122;122_15;aa_BG;aa_bare;Pinot_noir;4;3;no;chem;2015;8.615785594;0.182997864;0.222;65.48347826;2;7.15;2.0425;7.014622667;47.40319933;10.5;4;0.317112281;0.507312255;2.3294;5.493333333;31.69533333;843.092;22.47213115;63.96906069;31.00737024;0.01277319;46.28534;7.51514;555.1;30;2.8;2.8
79-15;79.15;2015;14;114;114_15;AC;altb;Chasselas;3;2;no;chem;2015;11.29964634;-0.342342803;0.28;42.83869565;1;7.07;2.459;6.835674222;44.58132111;14.75;5.5;0.524518141;0.901195878;2.6822;4.830666667;18.969;504.5773333;15.29411765;66.45343056;39.49943865;0.024872907;46.287274;7.513244;618.4;10;NA;3
82-15;82.15;2015;14;114;114_15;AC;altb;Chasselas;3;2;no;chem;2015;11.29964634;-0.342342803;0.28;42.83869565;1;7.07;2.459;6.835674222;44.58132111;14.75;5.5;0.524518141;0.901195878;2.6822;4.830666667;18.969;504.5773333;15.29411765;66.45343056;39.49943865;0.024872907;46.287274;7.513244;618.4;10;NA;3
87-15;87.15;2015;14;214;214_15;AC;altg;Chasselas;2;2;green;chem;2015;8.641090036;-0.435470557;0.363;46.14886957;1;7.13;3.161;6.835674222;44.58132111;60.625;6;0.589808736;1.104214668;12.3842;7.397;56.02966667;1490.392;15.83495146;62.51142134;27.32661552;0.011607027;46.287274;7.513244;618.4;10;NA;3
88-15;88.15;2015;14;214;214_15;AC;altg;Chasselas;2;2;green;chem;2015;8.641090036;-0.435470557;0.363;46.14886957;1;7.13;3.161;6.835674222;44.58132111;60.625;6;0.589808736;1.104214668;12.3842;7.397;56.02966667;1490.392;15.83495146;62.51142134;27.32661552;0.011607027;46.287274;7.513244;618.4;10;NA;3
91-15;91.15;2015;26;126;126_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;23.22;1.648509209;0.656;302.0313043;4;6.69;6.801;4.737177;55.61621267;0.125;2.25;0.5;0;1.5454;8.446;36.41566667;968.655;34.23300971;64.46686981;39.65840532;0.019271442;46.19135;7.22965;533.2;26;2.5;2.5
92-15;92.15;2015;26;126;126_15;aa_BG;aa_bare;Chasselas;4;3;no;chem;2015;23.22;1.648509209;0.656;302.0313043;4;6.69;6.801;4.737177;55.61621267;0.125;2.25;0.5;0;1.5454;8.446;36.41566667;968.655;34.23300971;64.46686981;39.65840532;0.019271442;46.19135;7.22965;533.2;26;2.5;2.5
99-15;99.15;2015;15;115;115_15;CC;green;Chasselas;1;1;green;green;2015;14.2054449;-0.465966778;0.313;87.42443478;2;7.07;2.718;6.798105333;56.51662;66.375;9.5;0.724359325;1.553261599;3.1134;7.228666667;42.08233333;1119.390667;20.36842105;63.47289003;34.72292149;0.019273249;46.295633;7.529339;576.4;21;2.4;2.4
